R_DEF: Internal format may change without notice
local
array sync_time_entry
color even_route
color grey_lt
color lgrey
color odd_route
color turquoise
dimen bigTextSz
dimen btnwidth
dimen menu_item_ripple_size
dimen menu_item_size
dimen normalTextSz
dimen previewImgHeight
dimen previewImgPadding
dimen previewImgWidth
drawable done_doc
drawable done_doc_selector
drawable grey_selector
drawable ic_date_range_white_24dp
drawable ic_delete
drawable ic_media_play
drawable ic_media_stop
drawable ic_menu_barcode
drawable ic_menu_call
drawable ic_menu_camera
drawable ic_menu_filter
drawable ic_menu_filter_off
drawable ic_menu_mapmode
drawable ic_menu_refresh
drawable list_selector_background_disabled
drawable list_selector_background_focused
drawable list_selector_background_pressed
drawable list_selector_background_transition
drawable menu_back
drawable normal_selector
drawable pending_doc
drawable pending_doc_selector
drawable pictograms
drawable refresh
drawable rounded_white_square
drawable touch_doc
drawable turquoise_selector
id about_dlg
id app_notify
id btn0
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id btn7
id btn8
id btn9
id btnCancel
id btnComma
id btnDel
id btnDelFind
id btnIncompletely
id btnMap
id btnOK
id btnPhoto
id btnReject
id btnSend
id cause_dlg_result
id cbPack
id dlv_not_loaded
id document_dlg_result
id edCount
id edFind
id edNotes
id edQty
id edRemark
id edVal
id fragment_container
id grid
id gvItems
id imageView1
id itAbout
id itBarcode
id itCalendar
id itCall
id itDelete
id itExit
id itFilter
id itSetting
id itShow
id itShowMap
id itSync
id itVisit
id ivPic
id key_dlg_result
id linearLayout1
id linearLayout2
id list
id llContacts
id llFind
id llVisitCause
id lost_sync_ntf
id photo_dlg_result
id progress
id spCause
id spRetCause
id spVisitCause
id tableLayout1
id tableRow1
id tableRow2
id tableRow3
id textView1
id tvAddress
id tvBeforeQty
id tvCurDate
id tvDiscountInfo
id tvDispRemark
id tvFactQty
id tvInQty
id tvLabel
id tvMessage
id tvName
id tvPhone
id tvPos
id tvPrice
id tvQty
id tvRemark
id tvSum
id vRouteIndex
layout calendar_item_menu
layout dincassedit
layout dlvitemedit
layout dlvitemrow
layout docrow
layout dreturnedit
layout dshipmentedit
layout dtaskedit
layout image_show
layout input_wb_qty
layout main
layout point
layout progress
layout reject_dlg
layout rejectcausedlg
layout route
layout routerow
layout visiteditnew
menu main_option_menu
menu photo_context_menu
menu point_option_menu
menu route_context_menu
menu visit_context_menu
raw openstreet
string about
string accepted
string app_name
string calendar
string call_to_office
string cant_loading_img
string company
string contact
string contacts
string def_gps_dist_val
string def_gps_freq_val
string def_port_val
string done
string dreturn_doc_title
string dshipment_doc_title
string exit
string fact_qty_invalid
string factqtyval
string filter
string gps_dist_pref
string gps_freq_pref
string gps_prefs_title
string gps_sync_title
string incass_input_hint
string incompletely
string input_hint
string input_reject_cause
string input_remark
string input_to_search
string inputkey
string inqtyval
string ip1_pref
string ip1data
string ip2_pref
string ip2data
string kilobyte
string link
string login_pref
string login_pref_tytle
string myreject_cause
string need_input_text
string network_prefs_title
string pass_pref
string pass_pref_tytle
string point_not_loaded
string port_pref
string portdata
string problem
string productName
string project
string qty_more_than_delivery
string refresh
string reject
string reject_cause
string remark
string ret_cause
string select_cause
string select_for_open
string settings
string show_map
string sum_doc
string sync_lost
string sync_time_def_val
string sync_time_pref
string syncprocess
string task_doc_title
string terminal
string undone
string updateresult
string version
string visit_doc_title
string waybilnotfound
style RowContainer
style TextRow
style TitleRow
xml gps_pref
xml network_pref
xml prefs
xml sync_pref
